cost,brand,model_name,modelDate,mileage,bodyType,color,engineDisplacement,enginePower,fuelType,vehicleTransmission,drive,wheel,state,ownersCount,pts,customs
4495000,volkswagen,caravelle,2019,17488,минивэн,чёрный,2.0,204,Дизель,роботизированная,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
707000,volkswagen,polo,2019,161842,седан,белый,1.6,110,Бензин,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1100000,volkswagen,polo,2019,45121,седан,белый,1.6,110,Бензин,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
677000,volkswagen,polo,2019,170655,седан,белый,1.6,110,Бензин,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
4164300,volkswagen,caravelle,2021,1788,минивэн,серый,2.0,150,Дизель,роботизированная,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
5500000,volkswagen,touareg,2021,7730,внедорожник 5 дв.,серый,3.0,249,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
602000,volkswagen,golf,2012,144000,хэтчбек 5 дв.,серебристый,1.4,122,Бензин,роботизированная,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1710000,volkswagen,passat,2017,145457,седан,чёрный,1.8,180,Бензин,роботизированная,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
769000,volkswagen,passat,2011,120000,седан,белый,1.8,152,Бензин,роботизированная,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
825000,volkswagen,polo,2016,77496,седан,серый,1.6,110,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
995000,volkswagen,passat_cc,2012,150000,седан,коричневый,1.8,152,Бензин,роботизированная,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
839990,volkswagen,polo,2016,97476,седан,серебристый,1.6,110,Бензин,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1445000,volkswagen,touareg,2010,146296,внедорожник 5 дв.,чёрный,3.0,240,Дизель,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
949990,volkswagen,polo,2017,59422,седан,серебристый,1.6,110,Бензин,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
540000,volkswagen,polo,2011,79000,седан,чёрный,1.6,105,Бензин,механическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
630000,volkswagen,touareg,2005,238384,внедорожник 5 дв.,бежевый,3.2,241,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1260000,volkswagen,tiguan,2011,100183,внедорожник 5 дв.,серебристый,2.0,170,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
900000,volkswagen,passat_cc,2011,152000,седан,серый,1.8,152,Бензин,роботизированная,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
175000,volkswagen,jetta,1999,289000,седан,чёрный,2.0,116,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
75000,volkswagen,passat,1993,190000,универсал 5 дв.,чёрный,2.0,115,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
2800000,volkswagen,tiguan,2018,23000,внедорожник 5 дв.,белый,1.4,150,Бензин,роботизированная,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
535000,volkswagen,golf_plus,2012,145000,хэтчбек 5 дв.,синий,1.6,102,Бензин,механическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
845000,volkswagen,touareg,2008,154238,внедорожник 5 дв.,серебристый,3.0,240,Дизель,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
455000,volkswagen,passat,2008,187235,седан,чёрный,1.8,160,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
602000,volkswagen,golf,2012,144000,хэтчбек 5 дв.,серебристый,1.4,122,Бензин,роботизированная,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
955000,volkswagen,touareg,2007,172000,внедорожник 5 дв.,чёрный,3.0,224,Дизель,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
6999999,volkswagen,touareg,2021,5500,внедорожник 5 дв.,серый,3.0,249,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
839990,volkswagen,polo,2016,97476,седан,серебристый,1.6,110,Бензин,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
999000,volkswagen,tiguan,2010,92000,внедорожник 5 дв.,чёрный,1.4,150,Бензин,механическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
949990,volkswagen,polo,2017,59422,седан,серебристый,1.6,110,Бензин,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
150000,volkswagen,passat,1989,270000,универсал 5 дв.,зелёный,1.8,90,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
540000,volkswagen,polo,2011,79000,седан,чёрный,1.6,105,Бензин,механическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
200000,volkswagen,caddy,2003,275000,фургон,белый,1.4,60,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
600000,volkswagen,caddy,2008,240000,компактвэн,белый,1.9,105,Дизель,механическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
1049000,volkswagen,tiguan,2015,206834,внедорожник 5 дв.,белый,1.4,150,Бензин,роботизированная,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1500000,volkswagen,jetta,2018,7000,седан,белый,1.4,150,Бензин,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
490000,volkswagen,transporter,1998,850000,фургон,белый,2.5,102,Дизель,механическая,передний,Левый,Не требует ремонта,1 владелец,Дубликат,Растаможен
995000,volkswagen,touareg,2009,156398,внедорожник 5 дв.,серый,2.5,174,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
825000,volkswagen,polo,2016,77496,седан,серый,1.6,110,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1710000,volkswagen,passat,2017,145457,седан,чёрный,1.8,180,Бензин,роботизированная,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
685000,volkswagen,passat,2008,184000,седан,серый,1.8,160,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1497000,volkswagen,passat,2016,99000,седан,чёрный,1.8,180,Бензин,роботизированная,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1429000,volkswagen,polo,2021,22102,лифтбек,коричневый,1.6,110,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
975000,volkswagen,polo,2017,64500,седан,серебристый,1.6,110,Бензин,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
740000,volkswagen,polo,2018,144200,седан,белый,1.6,110,Бензин,автоматическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
745000,volkswagen,jetta,2015,86567,седан,белый,1.4,122,Бензин,роботизированная,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
589000,volkswagen,polo,2014,183740,седан,чёрный,1.6,105,Бензин,автоматическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
4495000,volkswagen,caravelle,2019,17488,минивэн,чёрный,2.0,204,Дизель,роботизированная,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
580000,volkswagen,polo,2015,111000,седан,чёрный,1.6,105,Бензин,механическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
6250000,volkswagen,touareg,2019,49549,внедорожник 5 дв.,серебристый,3.0,249,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
969000,volkswagen,passat_cc,2012,187938,седан,белый,1.8,152,Бензин,механическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
580000,volkswagen,polo,2012,143550,седан,красный,1.6,105,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
630000,volkswagen,touareg,2005,238384,внедорожник 5 дв.,бежевый,3.2,241,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1260000,volkswagen,tiguan,2011,100183,внедорожник 5 дв.,серебристый,2.0,170,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
900000,volkswagen,passat_cc,2011,152000,седан,серый,1.8,152,Бензин,роботизированная,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
535000,volkswagen,golf_plus,2012,145000,хэтчбек 5 дв.,синий,1.6,102,Бензин,механическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
175000,volkswagen,jetta,1999,289000,седан,чёрный,2.0,116,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
2800000,volkswagen,tiguan,2018,23000,внедорожник 5 дв.,белый,1.4,150,Бензин,роботизированная,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
845000,volkswagen,touareg,2008,154238,внедорожник 5 дв.,серебристый,3.0,240,Дизель,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
955000,volkswagen,touareg,2007,172000,внедорожник 5 дв.,чёрный,3.0,224,Дизель,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
745000,volkswagen,jetta,2015,86567,седан,белый,1.4,122,Бензин,роботизированная,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
540000,volkswagen,polo,2011,79000,седан,чёрный,1.6,105,Бензин,механическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
602000,volkswagen,golf,2012,144000,хэтчбек 5 дв.,серебристый,1.4,122,Бензин,роботизированная,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
6999999,volkswagen,touareg,2021,5500,внедорожник 5 дв.,серый,3.0,249,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
600000,volkswagen,caddy,2008,240000,компактвэн,белый,1.9,105,Дизель,механическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
1030000,volkswagen,polo,2019,34800,седан,серый,1.6,110,Бензин,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
455000,volkswagen,passat,2008,187235,седан,чёрный,1.8,160,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
570000,volkswagen,polo,2012,118000,седан,серебристый,1.6,105,Бензин,механическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
839990,volkswagen,polo,2016,97476,седан,серебристый,1.6,110,Бензин,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
995000,volkswagen,touareg,2009,156398,внедорожник 5 дв.,серый,2.5,174,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1058000,volkswagen,tiguan,2012,171980,внедорожник 5 дв.,серебристый,2.0,200,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
995000,volkswagen,passat_cc,2012,150000,седан,коричневый,1.8,152,Бензин,роботизированная,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
999000,volkswagen,tiguan,2010,92000,внедорожник 5 дв.,чёрный,1.4,150,Бензин,механическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
490000,volkswagen,transporter,1998,850000,фургон,белый,2.5,102,Дизель,механическая,передний,Левый,Не требует ремонта,1 владелец,Дубликат,Растаможен
589000,volkswagen,polo,2014,183740,седан,чёрный,1.6,105,Бензин,автоматическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
529000,volkswagen,polo,2012,112553,седан,бежевый,1.6,105,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
945000,volkswagen,tiguan,2011,145859,внедорожник 5 дв.,чёрный,2.0,200,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
949990,volkswagen,polo,2017,59422,седан,серебристый,1.6,110,Бензин,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
150000,volkswagen,passat,1989,270000,универсал 5 дв.,зелёный,1.8,90,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
75000,volkswagen,passat,1993,190000,универсал 5 дв.,чёрный,2.0,115,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
200000,volkswagen,caddy,2003,275000,фургон,белый,1.4,60,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
2399000,volkswagen,tiguan,2017,73000,внедорожник 5 дв.,серебристый,2.0,180,Бензин,роботизированная,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1049000,volkswagen,tiguan,2015,206834,внедорожник 5 дв.,белый,1.4,150,Бензин,роботизированная,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1500000,volkswagen,jetta,2018,7000,седан,белый,1.4,150,Бензин,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
885000,volkswagen,tiguan,2012,174500,внедорожник 5 дв.,бежевый,1.4,122,Бензин,механическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
825000,volkswagen,polo,2016,77496,седан,серый,1.6,110,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1710000,volkswagen,passat,2017,145457,седан,чёрный,1.8,180,Бензин,роботизированная,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
769000,volkswagen,passat,2011,120000,седан,белый,1.8,152,Бензин,роботизированная,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
685000,volkswagen,passat,2008,184000,седан,серый,1.8,160,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
630000,volkswagen,touareg,2005,238384,внедорожник 5 дв.,бежевый,3.2,241,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1260000,volkswagen,tiguan,2011,100183,внедорожник 5 дв.,серебристый,2.0,170,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
900000,volkswagen,passat_cc,2011,152000,седан,серый,1.8,152,Бензин,роботизированная,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
2800000,volkswagen,tiguan,2018,23000,внедорожник 5 дв.,белый,1.4,150,Бензин,роботизированная,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
535000,volkswagen,golf_plus,2012,145000,хэтчбек 5 дв.,синий,1.6,102,Бензин,механическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
955000,volkswagen,touareg,2007,172000,внедорожник 5 дв.,чёрный,3.0,224,Дизель,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
845000,volkswagen,touareg,2008,154238,внедорожник 5 дв.,серебристый,3.0,240,Дизель,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
175000,volkswagen,jetta,1999,289000,седан,чёрный,2.0,116,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
455000,volkswagen,passat,2008,187235,седан,чёрный,1.8,160,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1030000,volkswagen,polo,2019,34800,седан,серый,1.6,110,Бензин,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
602000,volkswagen,golf,2012,144000,хэтчбек 5 дв.,серебристый,1.4,122,Бензин,роботизированная,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
745000,volkswagen,jetta,2015,86567,седан,белый,1.4,122,Бензин,роботизированная,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
995000,volkswagen,touareg,2009,156398,внедорожник 5 дв.,серый,2.5,174,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1395000,volkswagen,touareg,2010,146360,внедорожник 5 дв.,белый,3.0,240,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
945000,volkswagen,tiguan,2011,145859,внедорожник 5 дв.,чёрный,2.0,200,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1695000,volkswagen,touareg,2013,135172,внедорожник 5 дв.,коричневый,4.1,340,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1058000,volkswagen,tiguan,2012,171980,внедорожник 5 дв.,серебристый,2.0,200,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
6250000,volkswagen,touareg,2019,49549,внедорожник 5 дв.,серебристый,3.0,249,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
6999999,volkswagen,touareg,2021,5500,внедорожник 5 дв.,серый,3.0,249,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1180900,volkswagen,polo,2021,92,лифтбек,белый,1.6,110,Бензин,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
839990,volkswagen,polo,2016,97476,седан,серебристый,1.6,110,Бензин,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
2490000,volkswagen,tiguan,2017,69334,внедорожник 5 дв.,бежевый,2.0,150,Дизель,роботизированная,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
995000,volkswagen,passat_cc,2012,150000,седан,коричневый,1.8,152,Бензин,роботизированная,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
795000,volkswagen,passat,2012,123681,седан,серый,1.8,152,Бензин,роботизированная,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1639807,volkswagen,touareg,2012,147443,внедорожник 5 дв.,чёрный,3.6,249,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1099000,volkswagen,touareg,2008,210000,внедорожник 5 дв.,чёрный,3.0,224,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
600000,volkswagen,caddy,2008,240000,компактвэн,белый,1.9,105,Дизель,механическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
4164300,volkswagen,caravelle,2021,1788,минивэн,серый,2.0,150,Дизель,роботизированная,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
4495000,volkswagen,caravelle,2019,17488,минивэн,чёрный,2.0,204,Дизель,роботизированная,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1595000,volkswagen,tiguan,2017,48000,внедорожник 5 дв.,белый,1.4,150,Бензин,роботизированная,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1710000,volkswagen,passat,2017,145457,седан,чёрный,1.8,180,Бензин,роботизированная,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1445000,volkswagen,touareg,2010,146296,внедорожник 5 дв.,чёрный,3.0,240,Дизель,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
899000,volkswagen,jetta,2015,144700,седан,серебристый,1.4,122,Бензин,механическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1695000,volkswagen,transporter,2015,125972,минивэн,белый,2.0,140,Дизель,механическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
2399000,volkswagen,tiguan,2017,73000,внедорожник 5 дв.,серебристый,2.0,180,Бензин,роботизированная,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1124000,volkswagen,tiguan,2012,165120,внедорожник 5 дв.,жёлтый,2.0,170,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
2640000,volkswagen,tiguan,2020,57420,внедорожник 5 дв.,белый,1.4,150,Бензин,роботизированная,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
630000,volkswagen,touareg,2005,238384,внедорожник 5 дв.,бежевый,3.2,241,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1260000,volkswagen,tiguan,2011,100183,внедорожник 5 дв.,серебристый,2.0,170,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
900000,volkswagen,passat_cc,2011,152000,седан,серый,1.8,152,Бензин,роботизированная,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
175000,volkswagen,jetta,1999,289000,седан,чёрный,2.0,116,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
535000,volkswagen,golf_plus,2012,145000,хэтчбек 5 дв.,синий,1.6,102,Бензин,механическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
2800000,volkswagen,tiguan,2018,23000,внедорожник 5 дв.,белый,1.4,150,Бензин,роботизированная,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
845000,volkswagen,touareg,2008,154238,внедорожник 5 дв.,серебристый,3.0,240,Дизель,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
540000,volkswagen,polo,2011,79000,седан,чёрный,1.6,105,Бензин,механическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
455000,volkswagen,passat,2008,187235,седан,чёрный,1.8,160,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
6999999,volkswagen,touareg,2021,5500,внедорожник 5 дв.,серый,3.0,249,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
589000,volkswagen,polo,2014,183740,седан,чёрный,1.6,105,Бензин,автоматическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
955000,volkswagen,touareg,2007,172000,внедорожник 5 дв.,чёрный,3.0,224,Дизель,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
745000,volkswagen,jetta,2015,86567,седан,белый,1.4,122,Бензин,роботизированная,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
945000,volkswagen,tiguan,2011,145859,внедорожник 5 дв.,чёрный,2.0,200,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
75000,volkswagen,passat,1993,190000,универсал 5 дв.,чёрный,2.0,115,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
602000,volkswagen,golf,2012,144000,хэтчбек 5 дв.,серебристый,1.4,122,Бензин,роботизированная,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
969000,volkswagen,passat_cc,2012,187938,седан,белый,1.8,152,Бензин,механическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
600000,volkswagen,caddy,2008,240000,компактвэн,белый,1.9,105,Дизель,механическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
1030000,volkswagen,polo,2019,34800,седан,серый,1.6,110,Бензин,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1639807,volkswagen,touareg,2012,147443,внедорожник 5 дв.,чёрный,3.6,249,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
200000,volkswagen,caddy,2003,275000,фургон,белый,1.4,60,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
150000,volkswagen,passat,1989,270000,универсал 5 дв.,зелёный,1.8,90,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
769000,volkswagen,passat,2011,120000,седан,белый,1.8,152,Бензин,роботизированная,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1710000,volkswagen,passat,2017,145457,седан,чёрный,1.8,180,Бензин,роботизированная,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1497000,volkswagen,passat,2016,99000,седан,чёрный,1.8,180,Бензин,роботизированная,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
490000,volkswagen,transporter,1998,850000,фургон,белый,2.5,102,Дизель,механическая,передний,Левый,Не требует ремонта,1 владелец,Дубликат,Растаможен
1500000,volkswagen,jetta,2018,7000,седан,белый,1.4,150,Бензин,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
795000,volkswagen,passat,2012,123681,седан,серый,1.8,152,Бензин,роботизированная,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
995000,volkswagen,touareg,2009,156398,внедорожник 5 дв.,серый,2.5,174,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1395000,volkswagen,touareg,2010,146360,внедорожник 5 дв.,белый,3.0,240,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
580000,volkswagen,polo,2015,111000,седан,чёрный,1.6,105,Бензин,механическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1058000,volkswagen,tiguan,2012,171980,внедорожник 5 дв.,серебристый,2.0,200,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
825000,volkswagen,polo,2016,77496,седан,серый,1.6,110,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1869000,volkswagen,touareg,2014,192130,внедорожник 5 дв.,чёрный,3.6,249,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
999000,volkswagen,tiguan,2010,92000,внедорожник 5 дв.,чёрный,1.4,150,Бензин,механическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
839990,volkswagen,polo,2016,97476,седан,серебристый,1.6,110,Бензин,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
740000,volkswagen,polo,2018,144200,седан,белый,1.6,110,Бензин,автоматическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
630000,volkswagen,touareg,2005,238384,внедорожник 5 дв.,бежевый,3.2,241,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1260000,volkswagen,tiguan,2011,100183,внедорожник 5 дв.,серебристый,2.0,170,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
900000,volkswagen,passat_cc,2011,152000,седан,серый,1.8,152,Бензин,роботизированная,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
490000,volkswagen,transporter,1998,850000,фургон,белый,2.5,102,Дизель,механическая,передний,Левый,Не требует ремонта,1 владелец,Дубликат,Растаможен
175000,volkswagen,jetta,1999,289000,седан,чёрный,2.0,116,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
535000,volkswagen,golf_plus,2012,145000,хэтчбек 5 дв.,синий,1.6,102,Бензин,механическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
845000,volkswagen,touareg,2008,154238,внедорожник 5 дв.,серебристый,3.0,240,Дизель,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
455000,volkswagen,passat,2008,187235,седан,чёрный,1.8,160,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
589000,volkswagen,polo,2014,183740,седан,чёрный,1.6,105,Бензин,автоматическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
