cost,brand,model_name,modelDate,mileage,bodyType,color,engineDisplacement,enginePower,fuelType,vehicleTransmission,drive,wheel,state,ownersCount,pts,customs
7397000,bmw,7er,2020,19925,седан,чёрный,3.0,320,Дизель,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
2959000,bmw,x6,2015,164620,внедорожник 5 дв.,белый,3.0,249,Дизель,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
940000,bmw,7er,2010,162843,седан,чёрный,3.0,258,Бензин,автоматическая,задний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1015000,bmw,x5,2007,234443,внедорожник 5 дв.,серый,3.0,264,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
4792000,bmw,x4,2019,26392,внедорожник 5 дв.,красный,3.0,249,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1645000,bmw,x5,2013,106000,внедорожник 5 дв.,коричневый,3.0,306,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
3322000,bmw,x3,2018,89617,внедорожник 5 дв.,чёрный,2.0,190,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
599000,bmw,1er,2010,155831,хэтчбек 5 дв.,чёрный,1.6,115,Бензин,автоматическая,задний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
2990000,bmw,x5,2015,149000,внедорожник 5 дв.,чёрный,4.4,450,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1480000,bmw,3er,2016,71000,седан,белый,2.0,184,Бензин,автоматическая,задний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
680000,bmw,5er,2003,250000,седан,синий,2.5,192,Бензин,автоматическая,задний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
180000,bmw,5er,1988,240000,седан,серый,2.0,129,Бензин,механическая,задний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
479000,bmw,3er,2003,249705,седан,серый,3.0,231,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
2099000,bmw,x6,2012,164580,внедорожник 5 дв.,белый,3.0,245,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
599990,bmw,3er,2007,227717,седан,чёрный,2.5,218,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
7549000,bmw,8er,2020,15377,седан,серый,3.0,320,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
6799000,bmw,m5,2018,39024,седан,серый,4.4,600,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
2959000,bmw,x6,2015,164620,внедорожник 5 дв.,белый,3.0,249,Дизель,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1637000,bmw,x5,2012,109535,внедорожник 5 дв.,чёрный,4.4,407,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
3655000,bmw,x5,2016,160000,внедорожник 5 дв.,чёрный,3.0,381,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
2867000,bmw,5er,2018,72106,седан,чёрный,2.0,190,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
3839000,bmw,7er,2018,147081,седан,чёрный,3.0,320,Дизель,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
690000,bmw,x5,2003,320000,внедорожник 5 дв.,чёрный,3.0,231,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
1422000,bmw,5er,2011,102553,седан,серый,3.0,258,Бензин,автоматическая,задний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
7397000,bmw,7er,2020,19925,седан,чёрный,3.0,320,Дизель,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
7575000,bmw,x5,2020,41000,внедорожник 5 дв.,чёрный,3.0,340,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
10890000,bmw,x6_m,2020,15000,внедорожник 5 дв.,серый,4.4,600,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
7216000,bmw,8er,2019,6398,седан,красный,3.0,320,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
6475000,bmw,x5,2018,79237,внедорожник 5 дв.,белый,4.4,462,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
4598000,bmw,6er,2018,54260,лифтбек,чёрный,3.0,249,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
599000,bmw,1er,2010,155831,хэтчбек 5 дв.,чёрный,1.6,115,Бензин,автоматическая,задний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
3698000,bmw,x5,2016,62000,внедорожник 5 дв.,белый,3.0,249,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
3322000,bmw,x3,2018,89617,внедорожник 5 дв.,чёрный,2.0,190,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
940000,bmw,7er,2010,162843,седан,чёрный,3.0,258,Бензин,автоматическая,задний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
3000000,bmw,3er,2020,3500,седан,белый,2.0,184,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1132000,bmw,5er,2012,176172,седан,белый,2.0,245,Бензин,автоматическая,задний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
4646000,bmw,x3,2018,65600,внедорожник 5 дв.,серый,3.0,326,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
6990000,bmw,7er,2020,20965,седан,чёрный,3.0,320,Дизель,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
4800000,bmw,x5,2018,63100,внедорожник 5 дв.,серый,3.0,313,Дизель,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1209000,bmw,x1,2013,150965,внедорожник 5 дв.,чёрный,2.0,184,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1045000,bmw,x5,2010,140097,внедорожник 5 дв.,серый,3.0,272,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
9380000,bmw,7er,2021,2500,седан,серый,3.0,249,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
4035000,bmw,x4,2019,81508,внедорожник 5 дв.,чёрный,2.0,249,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1647000,bmw,x3,2013,80000,внедорожник 5 дв.,синий,2.0,245,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
4999000,bmw,x3,2020,3621,внедорожник 5 дв.,чёрный,3.0,249,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
2990000,bmw,x5,2015,149000,внедорожник 5 дв.,чёрный,4.4,450,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1480000,bmw,3er,2016,71000,седан,белый,2.0,184,Бензин,автоматическая,задний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
680000,bmw,5er,2003,250000,седан,синий,2.5,192,Бензин,автоматическая,задний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
180000,bmw,5er,1988,240000,седан,серый,2.0,129,Бензин,механическая,задний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
7575000,bmw,x5,2020,41000,внедорожник 5 дв.,чёрный,3.0,340,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1637000,bmw,x5,2012,109535,внедорожник 5 дв.,чёрный,4.4,407,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
690000,bmw,x5,2003,320000,внедорожник 5 дв.,чёрный,3.0,231,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
1422000,bmw,5er,2011,102553,седан,серый,3.0,258,Бензин,автоматическая,задний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1540000,bmw,3er,2013,71000,седан,синий,2.0,184,Дизель,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
3097000,bmw,m2,2016,82100,купе,синий,3.0,370,Бензин,роботизированная,задний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1647000,bmw,x3,2013,80000,внедорожник 5 дв.,синий,2.0,245,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
7216000,bmw,8er,2019,6398,седан,красный,3.0,320,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
2635000,bmw,x4,2017,99550,внедорожник 5 дв.,красный,2.0,190,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
10890000,bmw,x6_m,2020,15000,внедорожник 5 дв.,серый,4.4,600,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1285000,bmw,5er,2009,155889,лифтбек,голубой,3.0,245,Дизель,автоматическая,задний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
2099000,bmw,x6,2012,164580,внедорожник 5 дв.,белый,3.0,245,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1245000,bmw,x6,2009,187000,внедорожник 5 дв.,чёрный,3.0,286,Дизель,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
2867000,bmw,5er,2018,72106,седан,чёрный,2.0,190,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1885000,bmw,5er,2016,87189,седан,чёрный,2.0,184,Бензин,автоматическая,задний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
6475000,bmw,x5,2018,79237,внедорожник 5 дв.,белый,4.4,462,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
7499000,bmw,x6,2020,4722,внедорожник 5 дв.,зелёный,3.0,249,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
599990,bmw,3er,2007,227717,седан,чёрный,2.5,218,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
7499000,bmw,x5,2020,24637,внедорожник 5 дв.,синий,3.0,340,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
2598000,bmw,i3,2018,33740,хэтчбек 5 дв.,синий,184 л.с. ,135кВт,Электро,автоматическая,задний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
3839000,bmw,7er,2018,147081,седан,чёрный,3.0,320,Дизель,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
2417000,bmw,4,2017,90000,лифтбек,красный,2.0,190,Дизель,автоматическая,задний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
825000,bmw,1er,2013,107000,хэтчбек 5 дв.,белый,1.6,136,Бензин,автоматическая,задний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
7347000,bmw,x5,2021,7415,внедорожник 5 дв.,чёрный,3.0,340,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
7397000,bmw,7er,2020,19925,седан,чёрный,3.0,320,Дизель,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
2959000,bmw,x6,2015,164620,внедорожник 5 дв.,белый,3.0,249,Дизель,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
940000,bmw,7er,2010,162843,седан,чёрный,3.0,258,Бензин,автоматическая,задний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1015000,bmw,x5,2007,234443,внедорожник 5 дв.,серый,3.0,264,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
4792000,bmw,x4,2019,26392,внедорожник 5 дв.,красный,3.0,249,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1645000,bmw,x5,2013,106000,внедорожник 5 дв.,коричневый,3.0,306,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
3322000,bmw,x3,2018,89617,внедорожник 5 дв.,чёрный,2.0,190,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
599000,bmw,1er,2010,155831,хэтчбек 5 дв.,чёрный,1.6,115,Бензин,автоматическая,задний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
779000,bmw,1er,2011,224197,хэтчбек 5 дв.,серый,1.6,170,Бензин,автоматическая,задний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
2990000,bmw,x5,2015,149000,внедорожник 5 дв.,чёрный,4.4,450,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1480000,bmw,3er,2016,71000,седан,белый,2.0,184,Бензин,автоматическая,задний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
680000,bmw,5er,2003,250000,седан,синий,2.5,192,Бензин,автоматическая,задний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
690000,bmw,x5,2003,320000,внедорожник 5 дв.,чёрный,3.0,231,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
1309000,bmw,x3,2013,210000,внедорожник 5 дв.,серый,2.0,184,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
779000,bmw,1er,2011,224197,хэтчбек 5 дв.,серый,1.6,170,Бензин,автоматическая,задний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1637000,bmw,x5,2012,109535,внедорожник 5 дв.,чёрный,4.4,407,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
1015000,bmw,x5,2007,234443,внедорожник 5 дв.,серый,3.0,264,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1065000,bmw,x1,2013,177000,внедорожник 5 дв.,оранжевый,2.0,184,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1045000,bmw,x5,2010,140097,внедорожник 5 дв.,серый,3.0,272,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1132000,bmw,5er,2012,176172,седан,белый,2.0,245,Бензин,автоматическая,задний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
6990000,bmw,7er,2020,20965,седан,чёрный,3.0,320,Дизель,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
3097000,bmw,m2,2016,82100,купе,синий,3.0,370,Бензин,роботизированная,задний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1245000,bmw,x6,2009,187000,внедорожник 5 дв.,чёрный,3.0,286,Дизель,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
7216000,bmw,8er,2019,6398,седан,красный,3.0,320,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
599000,bmw,1er,2010,155831,хэтчбек 5 дв.,чёрный,1.6,115,Бензин,автоматическая,задний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1285000,bmw,5er,2009,155889,лифтбек,голубой,3.0,245,Дизель,автоматическая,задний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
999000,bmw,3er,2011,127937,купе,белый,2.5,218,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1836000,bmw,x6,2012,99409,внедорожник 5 дв.,синий,3.0,306,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
2635000,bmw,x4,2017,99550,внедорожник 5 дв.,красный,2.0,190,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
2959000,bmw,x6,2015,164620,внедорожник 5 дв.,белый,3.0,249,Дизель,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
789000,bmw,3er,2011,170386,седан,серебристый,2.0,136,Бензин,автоматическая,задний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
599990,bmw,3er,2007,227717,седан,чёрный,2.5,218,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
2099000,bmw,x6,2012,164580,внедорожник 5 дв.,белый,3.0,245,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1422000,bmw,5er,2011,102553,седан,серый,3.0,258,Бензин,автоматическая,задний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
7397000,bmw,7er,2020,19925,седан,чёрный,3.0,320,Дизель,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1885000,bmw,5er,2016,87189,седан,чёрный,2.0,184,Бензин,автоматическая,задний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
6475000,bmw,x5,2018,79237,внедорожник 5 дв.,белый,4.4,462,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
3839000,bmw,7er,2018,147081,седан,чёрный,3.0,320,Дизель,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1145000,bmw,5er,2012,128317,седан,чёрный,2.0,184,Бензин,автоматическая,задний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
479000,bmw,3er,2003,249705,седан,серый,3.0,231,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
7575000,bmw,x5,2020,41000,внедорожник 5 дв.,чёрный,3.0,340,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1270000,bmw,x3,2013,164000,внедорожник 5 дв.,серебристый,2.0,245,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1375000,bmw,5er,2012,168850,седан,чёрный,2.0,245,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
4792000,bmw,x4,2019,26392,внедорожник 5 дв.,красный,3.0,249,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1540000,bmw,3er,2013,71000,седан,синий,2.0,184,Дизель,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
3322000,bmw,x3,2018,89617,внедорожник 5 дв.,чёрный,2.0,190,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
2990000,bmw,x5,2015,149000,внедорожник 5 дв.,чёрный,4.4,450,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1480000,bmw,3er,2016,71000,седан,белый,2.0,184,Бензин,автоматическая,задний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
680000,bmw,5er,2003,250000,седан,синий,2.5,192,Бензин,автоматическая,задний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
180000,bmw,5er,1988,240000,седан,серый,2.0,129,Бензин,механическая,задний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
7575000,bmw,x5,2020,41000,внедорожник 5 дв.,чёрный,3.0,340,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1637000,bmw,x5,2012,109535,внедорожник 5 дв.,чёрный,4.4,407,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
690000,bmw,x5,2003,320000,внедорожник 5 дв.,чёрный,3.0,231,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
1422000,bmw,5er,2011,102553,седан,серый,3.0,258,Бензин,автоматическая,задний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1540000,bmw,3er,2013,71000,седан,синий,2.0,184,Дизель,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
3097000,bmw,m2,2016,82100,купе,синий,3.0,370,Бензин,роботизированная,задний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1647000,bmw,x3,2013,80000,внедорожник 5 дв.,синий,2.0,245,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
7216000,bmw,8er,2019,6398,седан,красный,3.0,320,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
2635000,bmw,x4,2017,99550,внедорожник 5 дв.,красный,2.0,190,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
10890000,bmw,x6_m,2020,15000,внедорожник 5 дв.,серый,4.4,600,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1285000,bmw,5er,2009,155889,лифтбек,голубой,3.0,245,Дизель,автоматическая,задний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
2099000,bmw,x6,2012,164580,внедорожник 5 дв.,белый,3.0,245,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1245000,bmw,x6,2009,187000,внедорожник 5 дв.,чёрный,3.0,286,Дизель,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
2867000,bmw,5er,2018,72106,седан,чёрный,2.0,190,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1885000,bmw,5er,2016,87189,седан,чёрный,2.0,184,Бензин,автоматическая,задний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
6475000,bmw,x5,2018,79237,внедорожник 5 дв.,белый,4.4,462,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
7499000,bmw,x6,2020,4722,внедорожник 5 дв.,зелёный,3.0,249,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
599990,bmw,3er,2007,227717,седан,чёрный,2.5,218,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
7499000,bmw,x5,2020,24637,внедорожник 5 дв.,синий,3.0,340,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
2598000,bmw,i3,2018,33740,хэтчбек 5 дв.,синий,184 л.с. ,135кВт,Электро,автоматическая,задний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
3839000,bmw,7er,2018,147081,седан,чёрный,3.0,320,Дизель,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
2417000,bmw,4,2017,90000,лифтбек,красный,2.0,190,Дизель,автоматическая,задний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
825000,bmw,1er,2013,107000,хэтчбек 5 дв.,белый,1.6,136,Бензин,автоматическая,задний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
7347000,bmw,x5,2021,7415,внедорожник 5 дв.,чёрный,3.0,340,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
7397000,bmw,7er,2020,19925,седан,чёрный,3.0,320,Дизель,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
2959000,bmw,x6,2015,164620,внедорожник 5 дв.,белый,3.0,249,Дизель,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
940000,bmw,7er,2010,162843,седан,чёрный,3.0,258,Бензин,автоматическая,задний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1015000,bmw,x5,2007,234443,внедорожник 5 дв.,серый,3.0,264,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
4792000,bmw,x4,2019,26392,внедорожник 5 дв.,красный,3.0,249,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1645000,bmw,x5,2013,106000,внедорожник 5 дв.,коричневый,3.0,306,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
3322000,bmw,x3,2018,89617,внедорожник 5 дв.,чёрный,2.0,190,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
599000,bmw,1er,2010,155831,хэтчбек 5 дв.,чёрный,1.6,115,Бензин,автоматическая,задний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
779000,bmw,1er,2011,224197,хэтчбек 5 дв.,серый,1.6,170,Бензин,автоматическая,задний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
2990000,bmw,x5,2015,149000,внедорожник 5 дв.,чёрный,4.4,450,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1480000,bmw,3er,2016,71000,седан,белый,2.0,184,Бензин,автоматическая,задний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
680000,bmw,5er,2003,250000,седан,синий,2.5,192,Бензин,автоматическая,задний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
2099000,bmw,x6,2012,164580,внедорожник 5 дв.,белый,3.0,245,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1885000,bmw,5er,2016,87189,седан,чёрный,2.0,184,Бензин,автоматическая,задний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
2959000,bmw,x6,2015,164620,внедорожник 5 дв.,белый,3.0,249,Дизель,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
779000,bmw,1er,2011,224197,хэтчбек 5 дв.,серый,1.6,170,Бензин,автоматическая,задний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1540000,bmw,3er,2013,71000,седан,синий,2.0,184,Дизель,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
2635000,bmw,x4,2017,99550,внедорожник 5 дв.,красный,2.0,190,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
4035000,bmw,x4,2019,81508,внедорожник 5 дв.,чёрный,2.0,249,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
6475000,bmw,x5,2018,79237,внедорожник 5 дв.,белый,4.4,462,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1637000,bmw,x5,2012,109535,внедорожник 5 дв.,чёрный,4.4,407,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
1625000,bmw,3er,2017,154173,седан,чёрный,1.5,136,Бензин,автоматическая,задний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1209000,bmw,x1,2013,150965,внедорожник 5 дв.,чёрный,2.0,184,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
3967000,bmw,x3,2020,26766,внедорожник 5 дв.,синий,2.0,184,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
2092000,bmw,x1,2017,123386,внедорожник 5 дв.,чёрный,2.0,150,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1647000,bmw,x3,2013,80000,внедорожник 5 дв.,синий,2.0,245,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1650000,bmw,3er,2012,123028,седан,чёрный,2.0,184,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
