cost,brand,model_name,modelDate,mileage,bodyType,color,engineDisplacement,enginePower,fuelType,vehicleTransmission,drive,wheel,state,ownersCount,pts,customs
889000,volkswagen,tiguan,2010,124000,внедорожник 5 дв.,белый,2.0,170,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
3756400,volkswagen,teramont,2019,41823,внедорожник 5 дв.,белый,3.6,280,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
510000,volkswagen,passat,2007,290000,универсал 5 дв.,чёрный,2.0,140,Дизель,роботизированная,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
969000,volkswagen,passat_cc,2012,187938,седан,белый,1.8,152,Бензин,механическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
852000,volkswagen,polo,2016,128300,седан,серебристый,1.6,110,Бензин,автоматическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1115000,volkswagen,tiguan,2013,144500,внедорожник 5 дв.,чёрный,2.0,200,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
625000,volkswagen,touran,2009,105000,компактвэн,серый,1.4,170,Бензин,роботизированная,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
659000,volkswagen,polo,2016,165000,седан,белый,1.6,110,Бензин,автоматическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
979000,volkswagen,tiguan,2014,99000,внедорожник 5 дв.,белый,1.4,150,Бензин,роботизированная,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
183000,volkswagen,polo,2002,185000,хэтчбек 3 дв.,серебристый,1.2,64,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
785000,volkswagen,golf,2012,209519,хэтчбек 5 дв.,серый,1.6,102,Бензин,механическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
499000,volkswagen,passat,2010,132354,седан,серебристый,1.8,152,Бензин,роботизированная,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
3550000,volkswagen,touareg,2016,60100,внедорожник 5 дв.,белый,3.0,204,Дизель,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1625000,volkswagen,polo,2021,300,лифтбек,белый,1.6,110,Бензин,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
