cost,brand,model_name,modelDate,mileage,bodyType,color,engineDisplacement,enginePower,fuelType,vehicleTransmission,drive,wheel,state,ownersCount,pts,customs
2900000,lexus,rx,2015,170000,внедорожник 5 дв.,белый,2.0,238,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1450000,lexus,ls,2007,87000,седан,голубой,4.6,380,Бензин,автоматическая,задний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
6200000,lexus,lx,2016,74000,внедорожник 5 дв.,белый,4.5,272,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1360000,lexus,lx,2000,150000,внедорожник 5 дв.,чёрный,4.7,234,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
2988888,lexus,lx,2008,160000,внедорожник 5 дв.,чёрный,5.7,383,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
8999000,lexus,lx,2020,52000,внедорожник 5 дв.,синий,4.5,272,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
4077000,lexus,gx,2018,80300,внедорожник 5 дв.,коричневый,4.6,296,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
2535000,lexus,ls,2015,205000,седан,чёрный,4.6,370,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Дубликат,Растаможен
995000,lexus,es,2010,170000,седан,серый,3.5,277,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
3050000,lexus,lx,2013,295000,внедорожник 5 дв.,чёрный,5.7,367,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1100900,lexus,rx,2007,200000,внедорожник 5 дв.,коричневый,3.5,276,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
1120000,lexus,rx,2006,227000,внедорожник 5 дв.,чёрный,3.5,276,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
3945000,lexus,lx,2014,131000,внедорожник 5 дв.,серебристый,5.7,367,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
949000,lexus,rx,2007,205852,внедорожник 5 дв.,чёрный,3.5,276,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
879000,lexus,gs,2010,219379,седан,чёрный,3.5,307,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
6399000,lexus,lx,2018,124855,внедорожник 5 дв.,чёрный,5.7,367,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1350000,lexus,lx,2003,279979,внедорожник 5 дв.,серый,4.7,234,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1720000,lexus,lx,2005,205000,внедорожник 5 дв.,бежевый,4.7,234,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
6099000,lexus,lx,2017,84316,внедорожник 5 дв.,белый,5.7,367,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
5550000,lexus,lx,2016,135000,внедорожник 5 дв.,чёрный,5.7,367,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
3300000,lexus,lx,2012,230000,внедорожник 5 дв.,чёрный,5.7,367,"Бензин,газобаллонноеоборудование",автоматическая,полный,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
2247000,lexus,lx,2008,189387,внедорожник 5 дв.,серебристый,5.7,367,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1290000,lexus,gs,2008,226000,седан,зелёный,3.0,249,Бензин,автоматическая,задний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
8699000,lexus,lx,2019,33747,внедорожник 5 дв.,чёрный,5.7,367,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
4450000,lexus,rx,2019,52807,внедорожник 5 дв.,серый,2.0,238,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
5150000,lexus,lx,2015,134829,внедорожник 5 дв.,белый,5.7,367,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
910000,lexus,is,2008,226000,седан,чёрный,2.5,208,Бензин,автоматическая,задний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
1920000,lexus,rx,2014,173000,внедорожник 5 дв.,чёрный,2.7,188,Бензин,автоматическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1990000,lexus,lx,2005,333344,внедорожник 5 дв.,чёрный,4.7,234,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
5150000,lexus,rx,2021,4900,внедорожник 5 дв.,чёрный,2.0,238,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
3100000,lexus,lx,2008,150000,внедорожник 5 дв.,чёрный,5.7,367,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
6050000,lexus,lx,2016,91231,внедорожник 5 дв.,серый,5.7,367,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
2600000,lexus,lx,2010,155000,внедорожник 5 дв.,белый,5.7,367,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
3500000,lexus,nx,2019,28090,внедорожник 5 дв.,белый,2.0,238,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
9145300,lexus,lx,2020,41556,внедорожник 5 дв.,чёрный,5.7,367,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
5750000,lexus,ls,2018,58000,седан,белый,3.4,421,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
5299000,lexus,lx,2016,129110,внедорожник 5 дв.,белый,4.5,272,Дизель,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1290000,lexus,gs,2008,226000,седан,зелёный,3.0,249,Бензин,автоматическая,задний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
4570000,lexus,lx,2015,43888,внедорожник 5 дв.,серый,5.7,367,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
8699000,lexus,lx,2019,33747,внедорожник 5 дв.,чёрный,5.7,367,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
8000000,lexus,lx,2017,83000,внедорожник 5 дв.,белый,4.5,272,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1867000,lexus,rx,2011,109809,внедорожник 5 дв.,чёрный,3.5,277,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
4236000,lexus,lx,2015,44525,внедорожник 5 дв.,серый,5.7,367,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
5299000,lexus,lx,2016,129110,внедорожник 5 дв.,белый,4.5,272,Дизель,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
2099000,lexus,nx,2015,221140,внедорожник 5 дв.,синий,2.0,238,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1670000,lexus,es,2013,183160,седан,коричневый,2.5,184,Бензин,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
2950000,lexus,gs,2014,112000,седан,белый,3.5,317,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1587000,lexus,gs,2014,143435,седан,чёрный,3.5,317,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
5500000,lexus,rx,2020,23000,внедорожник 5 дв.,серый,3.5,300,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
4150000,lexus,es,2021,16000,седан,белый,2.5,200,Бензин,автоматическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
7600000,lexus,lx,2018,107000,внедорожник 5 дв.,синий,5.7,367,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1999000,lexus,gs,2014,175551,седан,белый,3.5,317,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
4500000,lexus,es,2021,10200,седан,белый,2.5,200,Бензин,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
2029000,lexus,rx,2013,128496,внедорожник 5 дв.,коричневый,3.5,277,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
2899000,lexus,lx,2011,165000,внедорожник 5 дв.,чёрный,5.7,367,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
10800000,lexus,lx,2021,5,внедорожник 5 дв.,белый,4.5,272,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
2085000,lexus,rx,2013,96126,внедорожник 5 дв.,бежевый,2.7,188,Бензин,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
2500000,lexus,es,2016,90400,седан,синий,2.0,150,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1999000,lexus,gx,2007,146000,внедорожник 5 дв.,чёрный,4.7,263,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
2490000,lexus,es,2015,99910,седан,чёрный,2.5,184,Бензин,автоматическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
2699000,lexus,gx,2012,166000,внедорожник 5 дв.,серый,4.6,296,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1679000,lexus,gs,2011,61000,седан,чёрный,3.5,307,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
2799000,lexus,es,2018,45931,седан,серый,2.0,150,Бензин,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1998000,lexus,ls,2012,242116,седан,чёрный,4.6,370,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1749000,lexus,es,2014,148741,седан,красный,2.5,184,Бензин,автоматическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
5199000,lexus,rx,2019,28931,внедорожник 5 дв.,серый,2.0,238,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
3997000,lexus,rx,2017,80000,внедорожник 5 дв.,красный,3.5,300,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1599000,lexus,gx,2004,193000,внедорожник 5 дв.,чёрный,4.7,235,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
2450000,lexus,is,2017,66434,седан,чёрный,2.5,223,Гибрид,вариатор,задний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
8999000,lexus,lx,2020,52000,внедорожник 5 дв.,синий,4.5,272,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
3700000,lexus,rx,2017,36983,внедорожник 5 дв.,красный,2.0,238,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
4077000,lexus,gx,2018,80300,внедорожник 5 дв.,коричневый,4.6,296,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1049000,lexus,rx,2005,216888,внедорожник 5 дв.,голубой,3.3,230,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Дубликат,Растаможен
5150000,lexus,rx,2021,4900,внедорожник 5 дв.,чёрный,2.0,238,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
3197000,lexus,rx,2018,82805,внедорожник 5 дв.,чёрный,2.0,238,Бензин,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
3050000,lexus,lx,2013,295000,внедорожник 5 дв.,чёрный,5.7,367,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1920000,lexus,rx,2011,119575,внедорожник 5 дв.,серый,3.5,277,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
9145300,lexus,lx,2020,41556,внедорожник 5 дв.,чёрный,5.7,367,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
5098000,lexus,ls,2018,61136,седан,красный,3.4,417,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
3649000,lexus,rx,2016,97001,внедорожник 5 дв.,белый,2.0,238,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
5500000,lexus,rx,2020,23000,внедорожник 5 дв.,серый,3.5,300,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
2675000,lexus,nx,2015,97639,внедорожник 5 дв.,красный,2.0,238,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1587000,lexus,gs,2014,143435,седан,чёрный,3.5,317,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
910000,lexus,is,2008,226000,седан,чёрный,2.5,208,Бензин,автоматическая,задний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
1762000,lexus,rx,2013,219199,внедорожник 5 дв.,белый,2.7,188,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
1599000,lexus,gx,2004,193000,внедорожник 5 дв.,чёрный,4.7,235,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
4591000,lexus,rx,2020,28234,внедорожник 5 дв.,серый,2.0,238,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
2345000,lexus,es,2018,67000,седан,чёрный,2.0,150,Бензин,автоматическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
2099000,lexus,nx,2015,221140,внедорожник 5 дв.,синий,2.0,238,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
4340000,lexus,es,2021,2601,седан,серый,2.5,200,Бензин,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
2138000,lexus,nx,2015,159292,внедорожник 5 дв.,белый,2.0,150,Бензин,вариатор,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
5550000,lexus,lx,2016,135000,внедорожник 5 дв.,чёрный,5.7,367,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1753000,lexus,es,2013,133000,седан,чёрный,3.5,277,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
2590000,lexus,rx,2014,54000,внедорожник 5 дв.,чёрный,3.5,277,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1921607,lexus,rx,2013,237956,внедорожник 5 дв.,чёрный,3.5,277,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
2654000,lexus,es,2018,92936,седан,чёрный,2.5,184,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
8000000,lexus,lx,2017,83000,внедорожник 5 дв.,белый,4.5,272,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
2950000,lexus,gs,2014,112000,седан,белый,3.5,317,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
859000,lexus,is,2006,325367,седан,белый,2.5,208,Бензин,автоматическая,задний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
2099000,lexus,rx,2012,158802,внедорожник 5 дв.,серебристый,2.7,188,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
5029000,lexus,lx,2016,146236,внедорожник 5 дв.,белый,4.5,272,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
6495000,lexus,rx,2021,1000,внедорожник 5 дв.,белый,3.5,300,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
4150000,lexus,es,2021,16000,седан,белый,2.5,200,Бензин,автоматическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1949000,lexus,gs,2012,101000,седан,серый,2.5,208,Бензин,автоматическая,задний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
9900000,lexus,lx,2020,18000,внедорожник 5 дв.,чёрный,5.7,367,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
5419000,lexus,lx,2016,176566,внедорожник 5 дв.,чёрный,5.7,367,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
2029000,lexus,rx,2013,128496,внедорожник 5 дв.,коричневый,3.5,277,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
2759000,lexus,nx,2017,68918,внедорожник 5 дв.,серый,2.0,238,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
2085000,lexus,rx,2013,96126,внедорожник 5 дв.,бежевый,2.7,188,Бензин,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1330000,lexus,rx,2007,338000,внедорожник 5 дв.,серебристый,3.3,211,Гибрид,вариатор,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
3630000,lexus,es,2019,38000,седан,чёрный,2.5,200,Бензин,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1939000,lexus,rx,2012,78820,внедорожник 5 дв.,коричневый,3.5,277,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1635000,lexus,rx,2010,200000,внедорожник 5 дв.,чёрный,3.5,277,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
2844000,lexus,nx,2017,66564,внедорожник 5 дв.,белый,2.0,150,Бензин,вариатор,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1788000,lexus,rx,2010,125000,внедорожник 5 дв.,белый,3.5,277,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
8599000,lexus,lx,2019,16100,внедорожник 5 дв.,синий,4.5,272,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
2280000,lexus,rx,2015,52025,внедорожник 5 дв.,коричневый,2.7,188,Бензин,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
3197000,lexus,rx,2018,82805,внедорожник 5 дв.,чёрный,2.0,238,Бензин,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
3549817,lexus,rx,2018,96724,внедорожник 5 дв.,синий,2.0,238,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
2450000,lexus,is,2017,66434,седан,чёрный,2.5,223,Гибрид,вариатор,задний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
5800000,lexus,lc,2017,45500,купе,серый,5.0,477,Бензин,автоматическая,задний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1170000,lexus,rx,2008,291000,внедорожник 5 дв.,коричневый,3.5,276,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
4399000,lexus,rx,2019,62500,внедорожник 5 дв.,синий,2.0,238,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1920000,lexus,rx,2011,119575,внедорожник 5 дв.,серый,3.5,277,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
5650000,lexus,lx,2016,144000,внедорожник 5 дв.,чёрный,4.5,272,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
4500000,lexus,rx,2019,53000,внедорожник 5 дв.,синий,2.0,238,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1619000,lexus,is,2014,122222,седан,чёрный,2.5,208,Бензин,автоматическая,задний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
1849000,lexus,rx,2011,101669,внедорожник 5 дв.,белый,2.7,188,Бензин,автоматическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
5029000,lexus,lx,2016,146236,внедорожник 5 дв.,белый,4.5,272,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1179000,lexus,rx,2004,244000,внедорожник 5 дв.,синий,3.0,204,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
4340000,lexus,es,2021,2601,седан,серый,2.5,200,Бензин,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
2479000,lexus,nx,2015,74839,внедорожник 5 дв.,белый,2.0,150,Бензин,вариатор,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
4591000,lexus,rx,2020,28234,внедорожник 5 дв.,серый,2.0,238,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
2270700,lexus,rx,2013,157000,внедорожник 5 дв.,чёрный,2.7,188,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
2675000,lexus,nx,2015,97639,внедорожник 5 дв.,красный,2.0,238,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
2625000,lexus,nx,2018,80000,внедорожник 5 дв.,чёрный,2.0,150,Бензин,вариатор,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
3529000,lexus,rx,2016,24788,внедорожник 5 дв.,коричневый,3.5,300,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1949000,lexus,gs,2012,101000,седан,серый,2.5,208,Бензин,автоматическая,задний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1549000,lexus,es,2013,150000,седан,коричневый,3.5,277,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1571635,lexus,rx,2010,131373,внедорожник 5 дв.,чёрный,3.5,277,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
3579577,lexus,rx,2016,42500,внедорожник 5 дв.,чёрный,2.0,238,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
2189000,lexus,es,2016,170000,седан,белый,2.0,150,Бензин,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1290000,lexus,rx,2006,178945,внедорожник 5 дв.,чёрный,3.5,276,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1984000,lexus,rx,2014,128366,внедорожник 5 дв.,коричневый,3.5,277,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
2235000,lexus,nx,2014,74642,внедорожник 5 дв.,белый,2.0,150,Бензин,вариатор,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
2987000,lexus,nx,2019,58155,внедорожник 5 дв.,белый,2.0,150,Бензин,вариатор,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1370000,lexus,rx,2007,184918,внедорожник 5 дв.,коричневый,3.3,211,Гибрид,вариатор,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1749000,lexus,lx,2006,230000,внедорожник 5 дв.,чёрный,4.7,234,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1549000,lexus,es,2013,150000,седан,коричневый,3.5,277,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
2625000,lexus,nx,2018,80000,внедорожник 5 дв.,чёрный,2.0,150,Бензин,вариатор,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
1999900,lexus,rc,2016,115000,купе,белый,2.0,245,Бензин,автоматическая,задний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
3059000,lexus,es,2019,108936,седан,чёрный,2.5,200,Бензин,автоматическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1370000,lexus,rx,2007,184918,внедорожник 5 дв.,коричневый,3.3,211,Гибрид,вариатор,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1619000,lexus,is,2014,122222,седан,чёрный,2.5,208,Бензин,автоматическая,задний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
2235000,lexus,nx,2014,74642,внедорожник 5 дв.,белый,2.0,150,Бензин,вариатор,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
6700000,lexus,lx,2017,85667,внедорожник 5 дв.,чёрный,5.7,367,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
2225000,lexus,nx,2015,84167,внедорожник 5 дв.,белый,2.0,150,Бензин,вариатор,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
7900000,lexus,lx,2017,26000,внедорожник 5 дв.,чёрный,5.7,367,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
2759000,lexus,nx,2017,68918,внедорожник 5 дв.,серый,2.0,238,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
5811000,lexus,lx,2015,84827,внедорожник 5 дв.,белый,4.5,272,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
2070000,lexus,rx,2013,126000,внедорожник 5 дв.,красный,2.7,188,Бензин,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
2427000,lexus,nx,2014,71000,внедорожник 5 дв.,серый,2.0,150,Бензин,вариатор,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
4349990,lexus,rx,2019,29000,внедорожник 5 дв.,чёрный,2.0,238,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
3579577,lexus,rx,2016,42500,внедорожник 5 дв.,чёрный,2.0,238,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
2654000,lexus,es,2018,92936,седан,чёрный,2.5,184,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1935000,lexus,rx,2011,128515,внедорожник 5 дв.,чёрный,3.5,277,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
2100000,lexus,gs,2013,85000,седан,серебристый,2.5,208,Бензин,автоматическая,задний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1109000,lexus,gs,2008,158892,седан,красный,3.0,249,Бензин,автоматическая,задний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
2590000,lexus,rx,2014,54000,внедорожник 5 дв.,чёрный,3.5,277,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
2300000,lexus,is,2018,44532,седан,белый,2.0,245,Бензин,автоматическая,задний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
3220000,lexus,es,2018,44770,седан,чёрный,2.5,215,Гибрид,вариатор,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
2349000,lexus,nx,2017,129028,внедорожник 5 дв.,коричневый,2.0,150,Бензин,вариатор,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
