cost,brand,model_name,modelDate,mileage,bodyType,color,engineDisplacement,enginePower,fuelType,vehicleTransmission,drive,wheel,state,ownersCount,pts,customs
649000,toyota,corolla,2008,197570,седан,серебристый,1.4,97,Бензин,механическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
3180000,toyota,land_cruiser_prado,2015,190000,внедорожник 5 дв.,серый,2.8,177,Дизель,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
5899261,toyota,land_cruiser,2021,33,пикап двойная кабина,бежевый,4.0,228,Бензин,механическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
619000,toyota,corolla,2009,155000,седан,серебристый,1.3,101,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
4237760,toyota,land_cruiser_prado,2018,68000,внедорожник 5 дв.,белый,4.0,249,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1121000,toyota,rav_4,2010,124685,внедорожник 5 дв.,белый,2.0,158,Бензин,вариатор,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1069000,toyota,rav_4,2009,202983,внедорожник 5 дв.,чёрный,2.0,152,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
520000,toyota,rav_4,2002,291040,внедорожник 5 дв.,серебристый,2.0,150,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1419000,toyota,camry,2011,101673,седан,чёрный,2.5,181,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
449000,toyota,ipsum,1997,423268,компактвэн,серый,2.0,135,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
437000,toyota,corolla,2005,197000,хэтчбек 5 дв.,серебристый,1.6,110,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
645000,toyota,avensis,2007,240000,седан,красный,2.0,147,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
737000,toyota,avensis,2009,114300,седан,серый,1.6,132,Бензин,механическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
2313000,toyota,rav_4,2017,78469,внедорожник 5 дв.,красный,2.5,180,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
2850000,toyota,rav_4,2021,25400,внедорожник 5 дв.,белый,2.0,149,Бензин,вариатор,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
851500,toyota,aqua,2013,141000,хэтчбек 5 дв.,белый,1.5,74,Гибрид,вариатор,передний,Правый,Не требует ремонта,1 владелец,Оригинал,Растаможен
