row_number,flight_id,flight_no,actual_departure,actual_arrival,departure_airport,city_departure_airport,arrival_airport,city_arrival_airport,amount,total_amount,aircraft_code,model,range,cnt_seats,cnt_economy_tickets,cnt_comfort_tickets,cnt_business_tickets,cnt_total_tickets,flight_duration_pl,flight_duration_f,distance_from_aaq,fuel_consumption_kg_h,fuel_price_kg_rub,flight_cost,profit
107,136320,PG0252,2017-02-19T10:05:00Z,2017-02-19T11:45:00Z,AAQ,Anapa,SVO,Moscow,1544400.00,5959000.00,733,Boeing 737-300,4200,130,96,0,10,106,100.0,100.0,1209,2400,50.38,388933.60000000003,1155466.4
108,136660,PG0480,2017-02-20T09:26:00Z,2017-02-20T10:15:00Z,AAQ,Anapa,EGO,Belgorod,677100.00,4287800.00,SU9,Sukhoi Superjet-100,3000,97,77,0,10,87,50.0,49.0,629,1700,50.38,201872.66,475227.33999999997
109,136403,PG0252,2017-02-20T10:06:00Z,2017-02-20T11:46:00Z,AAQ,Anapa,SVO,Moscow,1873800.00,7038800.00,733,Boeing 737-300,4200,130,117,0,12,129,100.0,100.0,1209,2400,50.38,388933.60000000003,1484866.4
110,136511,PG0194,2017-02-21T06:15:00Z,2017-02-21T11:25:00Z,AAQ,Anapa,NOZ,Novokuznetsk,0,0,733,Boeing 737-300,4200,130,0,0,0,0,305.0,310.0,3664,2400,50.38,812125.6000000001,-812125.6000000001
111,136612,PG0480,2017-02-21T09:27:00Z,2017-02-21T10:17:00Z,AAQ,Anapa,EGO,Belgorod,746400.00,4866600.00,SU9,Sukhoi Superjet-100,3000,97,82,0,12,94,50.0,50.0,629,1700,50.38,203283.30000000002,543116.7
112,136479,PG0252,2017-02-21T10:08:00Z,2017-02-21T11:47:00Z,AAQ,Anapa,SVO,Moscow,1738400.00,7028600.00,733,Boeing 737-300,4200,130,112,0,10,122,100.0,99.0,1209,2400,50.38,386918.4,1351481.6
113,136778,PG0480,2017-02-22T09:26:00Z,2017-02-22T10:16:00Z,AAQ,Anapa,EGO,Belgorod,759000.00,4687300.00,SU9,Sukhoi Superjet-100,3000,97,84,0,12,96,50.0,50.0,629,1700,50.38,203283.30000000002,555716.7
114,136165,PG0252,2017-02-22T10:11:00Z,2017-02-22T11:52:00Z,AAQ,Anapa,SVO,Moscow,1567600.00,5869600.00,733,Boeing 737-300,4200,130,101,0,9,110,100.0,101.0,1209,2400,50.38,390948.80000000005,1176651.2
115,136807,PG0480,2017-02-23T09:28:00Z,2017-02-23T10:18:00Z,AAQ,Anapa,EGO,Belgorod,531000.00,3313200.00,SU9,Sukhoi Superjet-100,3000,97,60,0,8,68,50.0,50.0,629,1700,50.38,203283.30000000002,327716.69999999995
116,136204,PG0252,2017-02-23T10:06:00Z,2017-02-23T11:46:00Z,AAQ,Anapa,SVO,Moscow,1457800.00,6007800.00,733,Boeing 737-300,4200,130,101,0,6,107,100.0,100.0,1209,2400,50.38,388933.60000000003,1068866.4
117,136780,PG0480,2017-02-24T09:30:00Z,2017-02-24T10:20:00Z,AAQ,Anapa,EGO,Belgorod,714900.00,4714200.00,SU9,Sukhoi Superjet-100,3000,97,77,0,12,89,50.0,50.0,629,1700,50.38,203283.30000000002,511616.69999999995
118,136120,PG0252,2017-02-24T10:07:00Z,2017-02-24T11:46:00Z,AAQ,Anapa,SVO,Moscow,1605400.00,5434800.00,733,Boeing 737-300,4200,130,98,0,11,109,100.0,99.0,1209,2400,50.38,386918.4,1218481.6
119,136630,PG0480,2017-02-25T09:32:00Z,2017-02-25T10:22:00Z,AAQ,Anapa,EGO,Belgorod,746400.00,4311900.00,SU9,Sukhoi Superjet-100,3000,97,82,0,12,94,50.0,50.0,629,1700,50.38,203283.30000000002,543116.7
120,136439,PG0252,2017-02-25T10:08:00Z,2017-02-25T11:48:00Z,AAQ,Anapa,SVO,Moscow,1701800.00,7011200.00,733,Boeing 737-300,4200,130,106,0,11,117,100.0,100.0,1209,2400,50.38,388933.60000000003,1312866.4
121,136802,PG0480,2017-02-26T09:32:00Z,2017-02-26T10:22:00Z,AAQ,Anapa,EGO,Belgorod,746400.00,4466900.00,SU9,Sukhoi Superjet-100,3000,97,85,0,11,96,50.0,50.0,629,1700,50.38,203283.30000000002,543116.7
122,136351,PG0252,2017-02-26T10:13:00Z,2017-02-26T11:53:00Z,AAQ,Anapa,SVO,Moscow,1555400.00,5847400.00,733,Boeing 737-300,4200,130,94,0,11,105,100.0,100.0,1209,2400,50.38,388933.60000000003,1166466.4
123,136953,PG0480,2017-02-27T09:27:00Z,2017-02-27T10:17:00Z,AAQ,Anapa,EGO,Belgorod,765300.00,4719200.00,SU9,Sukhoi Superjet-100,3000,97,85,0,12,97,50.0,50.0,629,1700,50.38,203283.30000000002,562016.7
124,136266,PG0252,2017-02-27T10:08:00Z,2017-02-27T11:48:00Z,AAQ,Anapa,SVO,Moscow,1566400.00,6797800.00,733,Boeing 737-300,4200,130,98,0,10,108,100.0,100.0,1209,2400,50.38,388933.60000000003,1177466.4
125,136513,PG0194,2017-02-28T06:13:00Z,2017-02-28T11:23:00Z,AAQ,Anapa,NOZ,Novokuznetsk,0,0,733,Boeing 737-300,4200,130,0,0,0,0,305.0,310.0,3664,2400,50.38,812125.6000000001,-812125.6000000001
126,136844,PG0480,2017-02-28T09:26:00Z,2017-02-28T10:16:00Z,AAQ,Anapa,EGO,Belgorod,575100.00,3720700.00,SU9,Sukhoi Superjet-100,3000,97,73,0,6,79,50.0,50.0,629,1700,50.38,203283.30000000002,371816.69999999995
127,136215,PG0252,2017-02-28T10:09:00Z,2017-02-28T11:49:00Z,AAQ,Anapa,SVO,Moscow,1664000.00,6516200.00,733,Boeing 737-300,4200,130,103,0,11,114,100.0,100.0,1209,2400,50.38,388933.60000000003,1275066.4
